id,range,column,genotype
1247,47,17,PI585961
1248,47,18,PI585961
1249,47,19,PI330169
1250,47,20,PI330169
1251,47,21,PI620072
1252,47,22,PI620072
1253,47,23,PI156178
1254,47,24,PI156178
1255,47,25,PI570071
1256,47,26,PI570071
1257,47,27,PI329546
1258,47,28,PI329546
1259,47,29,PI506114
1260,47,30,PI506114
1261,48,3,PI620157
1262,48,4,PI620157
1263,48,5,PI154944
1264,48,6,PI154944
1265,48,7,PI329550
1266,48,8,PI329550
1267,48,9,PI569447
1268,48,10,PI569447
1269,48,11,PI563020
1270,48,12,PI563020
1271,48,13,PI152733
1272,48,14,PI152733
1273,48,15,PI156326
1274,48,16,PI156326
1275,48,17,PI641850
1276,48,18,PI641850
1277,48,19,PI585406
1278,48,20,PI585406
1279,48,21,PI651497
1280,48,22,PI651497
1281,48,23,PI563009
1282,48,24,PI563009
1283,48,25,PI329300
1284,48,26,PI329300
1285,48,27,PI570085
1286,48,28,PI570085
1287,48,29,PI329864
1288,48,30,PI329864
1289,49,3,PI563338
1290,49,4,PI563338
1291,49,5,PI513898
1292,49,6,PI513898
1293,49,7,PI569090
1294,49,8,PI569090
1295,49,9,PI653616
1296,49,10,PI653616
1297,49,11,PI570038
1298,49,12,PI570038
1299,49,13,PI569423
1300,49,14,PI569423
1301,49,15,PI330181
1302,49,16,PI330181
1303,49,17,PI569264
1304,49,18,PI569264
1305,49,19,PI521290
1306,49,20,PI521290
1307,49,21,PI330833
1308,49,22,PI330833
1309,49,23,PI255239
1310,49,24,PI255239
1311,49,25,PI569886
1312,49,26,PI569886
1313,49,27,PI569458
1314,49,28,PI569458
1315,49,29,PI452542
1316,49,30,PI452542
1317,50,3,PI181083
1318,50,4,PI181083
1319,50,5,PI656015
1320,50,6,PI656015
1321,50,7,PI535794
1322,50,8,PI535794
1323,50,9,PI527045
1324,50,10,PI527045
1325,50,11,PI655972
1326,50,12,PI655972
1327,50,13,PI154988
1328,50,14,PI154988
1329,50,15,PI593916
1330,50,16,PI593916
1331,50,17,PI655978
1332,50,18,PI655978
1333,50,19,PI656026
1334,50,20,PI656026
1335,50,21,PI152828
1336,50,22,PI152828
1337,50,23,PI550604
1338,50,24,PI550604
1339,50,25,PI52606
1340,50,26,PI52606
1341,50,27,PI534165
1342,50,28,PI534165
1343,50,29,PI656065
1344,50,30,PI656065
1345,51,3,PI535795
1346,51,4,PI535795
1347,51,5,PI145633
1348,51,6,PI145633
1349,51,7,PI586435
1350,51,8,PI586435
1351,51,9,PI641825
1352,51,10,PI641825
1353,51,11,PI570106
1354,51,12,PI570106
1355,51,13,PI641830
1356,51,14,PI641830
1357,51,15,PI19770
1358,51,16,PI19770
1359,51,17,PI641862
1360,51,18,PI641862
1361,51,19,PI656035
1362,51,20,PI656035
1363,51,21,PI563002
1364,51,22,PI563002
1365,51,23,PI655983
1366,51,24,PI655983
1367,51,25,PI641836
1368,51,26,PI641836
1369,51,27,PI196598
1370,51,28,PI196598
1371,51,29,PI569421
1372,51,30,PI569421
1373,52,3,PI585954
1374,52,4,PI585954
1375,52,5,PI562991
1376,52,6,PI562991
1377,52,7,PI155760
1378,52,8,PI155760
1379,52,9,PI330184
1380,52,10,PI330184
1381,52,11,PI152751
1382,52,12,PI152751
1383,52,13,PI329299
1384,52,14,PI329299
1385,52,15,PI505735
1386,52,16,PI505735
1387,52,17,PI562994
1388,52,18,PI562994
1389,52,19,PI329510
1390,52,20,PI329510
1391,52,21,PI157030
1392,52,22,PI157030
1393,52,23,PI329480
1394,52,24,PI329480
1395,52,25,PI330168
1396,52,26,PI330168
1397,52,27,PI329618
1398,52,28,PI329618
1399,52,29,PI569459
1400,52,30,PI569459
